t2.csv,136,san juan terrific hotel this hotel was great the negative feedback must have been by people wanting a 5 star hotel at 1 star pricemy wife and I stayed a month and plan to stay there again next yearthe hotel was as pictured very close to the beachstaff were very friendly the room was clean bedding changed each day the bathroom and tiolet spotless plenty of towels everything was fine sure things were not new but if you want the Hilton stay at the HiltonI would say if you planning to holiday in Miami avoid March when the collage &#039;yobs&#039; invade South Beach in there hundreds although the beach is free as they only party at night. a Cornish man with Russian wifewe are pla  ,http://en.wikipedia.org/wiki/South_Beach,http://en.wikipedia.org/wiki/Negative_feedback,http://en.wikipedia.org/wiki/Miami,March,bathroom,,,,,,,,,,,,,,,,
t2.csv,137,nice room We booked at the spur of the moment 4hours before check in and received a free upgrade to a park view room. The 7th floor was a little low but there was a good view of the fountain and park. The room was excellent and so was the bed. The Bathroom 5 star and all was very clean and quiet. The breakfast was fantastic. Much better than Shangrila and Four Points by Sheraton both of which are also in Sydney. The view is not as good though as oppossed to a full harbour view of D harbour or C. quay. Good value for the money it also included parking. Lovely lobby and bar area.  ,http://en.wikipedia.org/wiki/Sydney,http://en.wikipedia.org/wiki/Four_Points_by_Sheraton,http://en.wikipedia.org/wiki/Bathroom,http://en.wikipedia.org/wiki/Shangri-La_Hotels_and_Resorts,http://en.wikipedia.org/wiki/Fountain,lobby,http://en.wikipedia.org/wiki/Bar_(establishment),,,,,,,,,,,,,,
t2.csv,138,Great location! My husband and I stayed here two nights during our honeymoon. The Outrigger has a great location right on Waikiki Beach. It&#039;s also close to a lot of shopping and restaurants.We booked the partial ocean view room which still had a good view of Waikiki and Diamond Head. The room itself was pretty standard. It was clean and comfortable. We received a complimentary bottle of Champagne for our honeymoon which was just a nice touch. The only downside was that parking was $25 a day for hotel guests. It was the only place we stayed in Hawaii where we had to pay for parking. The restaurants are also good at the Outrigger. We spent both nights at Dukes which is a great place to watch the sunset and have some cocktails. I highly recommend their Hula Pie which is big enough to share.  ,http://en.wikipedia.org/wiki/Honeymoon,http://en.wikipedia.org/wiki/Diamond_Head%2C_Hawaii,http://en.wikipedia.org/wiki/Outrigger_Hotels_%26_Resorts,http://en.wikipedia.org/wiki/Waikiki,http://en.wikipedia.org/wiki/Hawaii,,,,,,,,,,,,,,,,
t2.csv,139,Never Again Having visited hotels in the USA over a period of twenty years this has been my worst experience! A group of seven ladies booked into this hotel for a 4 night break three of the group had never been to the U.S. before and were appalled by the condition of the rooms supplied to us I appreciate the hotel is undergoing refurbishment but the condition of the rooms and furnishings were in desperate need of attention long before now. When we approached the front desk staff we were appalled by there couldn&#039;t care less attitude and no attempt to appologise for the situation eventually after much discussion and having asked to be referred to the manageress we were allocated different rooms in a refurbished area the day after. Not once was there an apology ( let alone a smile ) for any inconvenience. I have never come across such an attitude from hotel personel in the states before and can only hope this hotel was an isolated incident  ,http://en.wikipedia.org/wiki/Fall_front_desk,Refurbishment,http://en.wikipedia.org/wiki/Furniture,http://en.wikipedia.org/wiki/Hotel,,,,,,,,,,,,,,,,,
t2.csv,140,Barcelo Bavaro Palace       Beautiful Pool  ,http://en.wikipedia.org/wiki/Swimming_pool,,,,,,,,,,,,,,,,,,,,
t2.csv,141,The location makes this place First impressions of the reception area were this seems like a nice place. Upon check in I was allocated a double non-smoking room although on my booking i had requested a twin smoking room. The staff were happy to change it immediately but we were allocated a much smaller room with little natural light. By the way it seems many of the reviewers got a cheaper deal than us which included breakfast. Shop around before booking as if you book directly with best western you pay 110 - 135 euros per night without breakfast. So much for being a gold crown club member. The bar and restaurant were fine. The fact that the bar stays open until 1am was a bonus as we could finish our night there. The staff here were very friendly and even gave us advice as to which nightspots to visit.The maids were another matter. They knock and immediately let themselves into your room. I didnt have time to shout hold on a minute before she was in there. On the final morning she didnt even knock. My modesty was spared as i was still in bed but my friend was in a state of undress.But it is the location that made this hotel. I had noticed it on previous trips and decided that it would be a good base. The bars and restaurants in and around the Rembrandtplein and Thorbeckplein mean that you dont have to go far.  ,http://en.wikipedia.org/wiki/Rembrandtplein,,,,,,,,,,,,,,,,,,,,
t2.csv,142,Not the worst hotel... but not the best My husband and I decided to stay at the Outrigger our first night in Hawaii - assuming we would be tired from a long flight and trying to adjust to the time change. We had some trouble finding the hotel - drove by it a couple times before realizing the correct entrance. The location of the hotel is great - it&#039;s right by several good restaurants and shopping. The staff was very friendly - checking-in and out wasn&#039;t a problem.We were not very happy with the room we were given - first floor right on top of the road. The room was missing an element of luxury that other hotels in the area have. In fact later in our trip we stayed at another hotel in Waikiki for $25 more per night and were much happier. The Outrigger isn&#039;t a bad hotel - the room was clean TV worked fine bathroom was comfortable. But once we compared it to another hotel in a similar price-range we were convinced we&#039;ll stay in the other hotel next time.  ,http://en.wikipedia.org/wiki/Outrigger_Hotels_%26_Resorts,http://en.wikipedia.org/wiki/Waikiki,http://en.wikipedia.org/wiki/Hawaii,http://en.wikipedia.org/wiki/Television,bathroom,,,,,,,,,,,,,,,,
t2.csv,143,Brilliant hotel! Definately recommend! Hotel Du Cadran is a brilliant hotel in the perfect location.Great prices for a perfect weekend in Paris.It is in a quiet street just blocks away from the Eiffel Tower and great for French restaurants that are unknown to most tourists!The staff were very polite and accomodating and made great restaurant recommendations! Rooms were clean and bed very comfy!If i returned to Paris I would definately stay again!!!!!  ,http://en.wikipedia.org/wiki/Hotel,http://en.wikipedia.org/wiki/Restaurant,http://en.wikipedia.org/wiki/French_language,http://en.wikipedia.org/wiki/Eiffel_Tower,http://en.wikipedia.org/wiki/French_cuisine,,,,,,,,,,,,,,,,
t2.csv,144,Nice but not my cup of tea. A very nice hotel gives the feeling of being smaller than it actually is. I found the minimalist approach in the rooms a bit sterile to be honest and have seen it done better elsewhere (Hotel Josef in Prague for one). The restaurant setting is really good but the service at dinner was a tad slow and overly fussy. Good to try but you wouldn&#039;t want to go through the little plate menu every night - shame because the flavours were sensational! Breakfast was interesting and certainly unique - but would become tedious quite quickly.Staff were really friendly and I wouldn&#039;t disagree with any of the other reviews.Short weekend in Berlin - perfect. Lone Business traveller - probably not.Not the best I&#039;ve stayed in by a long way but certainly in the top half.  ,http://en.wikipedia.org/wiki/Business_Traveller,http://en.wikipedia.org/wiki/Berlin,http://en.wikipedia.org/wiki/Prague,http://en.wikipedia.org/wiki/Restaurant,http://en.wikipedia.org/wiki/Diner,http://en.wikipedia.org/wiki/Breakfast,,,,,,,,,,,,,,,
t2.csv,145,Marvellous! As a single woman traveller I must admit the hotel takes great care of its guest... From the friendly reception to the excellent concierge.. they were very patient despite my numerous demands!!! I had such a wonderful time in Boston thanks to Nine Zero.. Absolutely wonderful! A special thanks to Kelly for all her help.. :)  ,http://en.wikipedia.org/wiki/Concierge,http://en.wikipedia.org/wiki/Boston,http://en.wikipedia.org/wiki/Receptionist,,,,,,,,,,,,,,,,,,
t2.csv,146,I Love Staying at the Moore Hotel You will not find a better place to stay at comparable prices in Seattle. Staff are very helpful rooms are very clean and the hotel itself is charming and interesting. Very close to Downtown Seattle bus lines the ferries and only a few short blocks north of Pike Place Market. If you are looking for plush towels and jacuzzi&#039;s stay elsewhere. If you are looking for historical ambience a staff that cares and to save yourself some money the Moore cannot be beat. You can tell they are really trying to make this a well loved place to stay and at the rates charged it&#039;s hard not to love this old beauty of a hotel.  ,http://en.wikipedia.org/wiki/Downtown_Seattle,http://en.wikipedia.org/wiki/Ferry,http://en.wikipedia.org/wiki/Hot_tub,http://en.wikipedia.org/wiki/Pike_Place_Market,http://en.wikipedia.org/wiki/Seattle,http://en.wikipedia.org/wiki/Bus,http://en.wikipedia.org/wiki/Hotel,,,,,,,,,,,,,,
t2.csv,147,Great Place To Stay!      ,,,,,,,,,,,,,,,,,,,,,
t2.csv,148,Great hotel awesome location        View from our room  ,http://en.wikipedia.org/wiki/Hotel,Barcelo Bavaro Palace ,,,,,,,,,,,,,,,,,,,
t2.csv,149,Charmant      ,,,,,,,,,,,,,,,,,,,,,
t2.csv,150,Nice hotel a little trouble with our reservation We spent a short weekend at the San Francisco Marriott on our trip to the Emerald Bowl football game and thought it was very nice. It is under renovation but we didn&#039;t see or hear any construction. The lobby is large and spacious the hallways are quiet the carpet is new and the rooms were lovely. We stayed on the 14th floor and didn&#039;t have much of a view but the beds were very comfortable (made me want to come home and get a new one) the bedding is fabulous and the flat screen LCD television was in high defintion. We ordered breakfast to our room the last morning and it arrived hot fresh and on time.The only problem we had was with regard to our reservation. The hotel&#039;s options of one king or 2 doubles really didn&#039;t work for us so we reserved a king with a rollaway. This was done online and part of the selection and reservation process not something we typed in as a comment. When we arrived at the hotel in the middle of the night after a very long difficult drive we were less than pleased to learn that all the rollaways were gone. If the rollaways are in fact first come first serve as the desk clerk indicated they should absolutely not be a part of the online reservation system. We were counting on that rollaway and really needed it. They offered us a breakfast voucher in exchange after one of the people traveling with us pressed for compensation which was nice but still did not make our sleeping arrangements pleasant. Beware that if you reserve a rollaway you are not guaranteed to get it.  ,http://en.wikipedia.org/wiki/San_Francisco_Marriott_Marquis,http://en.wikipedia.org/wiki/American_football,http://en.wikipedia.org/wiki/Fight_Hunger_Bowl,http://en.wikipedia.org/wiki/LCD_television,http://en.wikipedia.org/wiki/Breakfast,http://en.wikipedia.org/wiki/Coupon,renovation,,,,,,,,,,,,,,
t2.csv,151,Reasonable budget style hotel We checked in for 4 nights for a birthday celebration. Our first night we noticed a rather bad musty smell however we were so tired from a half day travel we put up with it for the night and escaped for a day of shopping quite early the next day. After returning the smell was quite incredible and so we asked to be moved. A couple of room changes later (we were moved to a smoking room and then a twin single bed room) we were accommodated on the 37th floor in a room that was reasonably clean but most importantly did not smell.This is definately not a 4 star hotel but rather a good 3.5 star Hotel. It is conveniently located next to a MTR Station and the staff are pleasant and accommodating. It would be more realistic though to pitch this Hotel for what it is and that is a good solid budget option to the 4 and 5 Star Hotel chains we all know such as Sheraton Conrad Marriott etc.This place is very cheap (around 1000HKD per night) by HK standards and if you can put up with EXTREMELY hard beds and a little bit of rough around the edges then it is a very good hotel for you. For a new Hotel it was a little bit knocked around and the room we ultimately ended up in was a adjoining room which was noisy when the other guests were present. Overall I probably wouldnt stay here again but I would recommend it to others if they are staying on a budget and need something reasonable.  ,http://en.wikipedia.org/wiki/Hotel,http://en.wikipedia.org/wiki/Conrad_Hotels,http://en.wikipedia.org/wiki/Marriott_International,http://en.wikipedia.org/wiki/Smoking_room,http://en.wikipedia.org/wiki/Sheraton_Hotels_and_Resorts,http://en.wikipedia.org/wiki/MTR,Birthday,budget,,,,,,,,,,,,,
t2.csv,152,Sofitel Miami= Amazing Service and More Incredible staff amazing service from beginning to end. Had a suite with a Lagoon View very clean and an extremely comfortable bed. No airplane noise. Great late-night food at the bar good and reasonably priced.  ,http://en.wikipedia.org/wiki/Sofitel,http://en.wikipedia.org/wiki/Miami,http://en.wikipedia.org/wiki/Aircraft_noise,http://en.wikipedia.org/wiki/Lagoon,http://en.wikipedia.org/wiki/Bar_(establishment),,,,,,,,,,,,,,,,
t2.csv,153,Outstanding I have been staying at the Guelfo Bianco for many years and would highly recommend it to anyone. It is charming clean centrally located and the staff is always ready to help. It truly is a jewel.  ,http://en.wikipedia.org/wiki/Gemstone,,,,,,,,,,,,,,,,,,,,
t2.csv,154,Dream Honeymoon! My husband and I went to Secrets at the suggestion of our travel agent for our honeymoon. She raved and raved about this resort and let me tell you we were NOT disappointed!! The staff is amazing! When we checked in and were taken to our room we found we were booked in a part of the hotel that was undergoing construction and sat on the very edge of the property next to an outdoor market with several barking dogs. After calling down to the front desk and speaking with someone we were immediately given a beautiful new room with a picturesque view of the beach. The food was wonderful and with seven different restaurants you had a new meal every night! And the snack stand that had treats from home was a nice surprise. Both pools were gorgeous and the beach equally so and that&#039;s where we spent most of our days. Every night there was a new show which never failed to amaze us. The only downside was the four days of rain but the delicious room service made up for it. We can&#039;t wait to go back in a few years for our anniversary!!  ,http://en.wikipedia.org/wiki/Honeymoon,http://en.wikipedia.org/wiki/Travel_agency,http://en.wikipedia.org/wiki/Construction,http://en.wikipedia.org/wiki/Parking_lot,http://en.wikipedia.org/wiki/Restaurant,http://en.wikipedia.org/wiki/Swimming_pool,http://en.wikipedia.org/wiki/Concierge,http://en.wikipedia.org/wiki/Anniversary,,,,,,,,,,,,,
t2.csv,155,"excellent **** My husband and i stayed at this resort in October of 2003, it was the best. The staff were very helpfull, especially the bell man which calls himself handsome. The rooms were clean. We were fortunate to have a ocean view room. It was simply amazing. The entertainment was excellent as well. it is a resort for people of all ages. I would recommend this resort ,en.wikipedia.org/wiki/Resort,en.wikipedia.org/wiki/Room,en.wikipedia.org/wiki/Ocean,",,,,,,,,,,,,,,,,,,,,,
t2.csv,156,"Very nce, if your room doesn't face Bourbon St. Stayed at the Royal Sonesta from 5/12/08-5/14/08. This is my second annual visit to New Orleans for a work conference. I stayed in a king room with a balcony overlooking the pool. It was a large room with a huge flat screen tv. The room was very quiet with comfortable bedding and down pillows. Restroom amenities were nice and the hotel is very well kept. Entrance is literally right on Bourbon street. If you don't want the noise and have complete peace and quiet, don't stay anywhere near the rooms facing Bourbon Street or the side street. Within walking distance to Jackson square. ,en.wikipedia.org/wiki/Bourbon_Street,en.wikipedia.org/wiki/New_Orleans, en.wikipedia.org/wiki/Conference,en.wikipedia.org/wiki/Balcony,en.wikipedia.org/wiki/Swimming_pool,en.wikipedia.org/wiki/Television,en.wikipedia.org/wiki/Bed,en.wikipedia.org/wiki/Pillow,en.wikipedia.org/wiki/Entrance,en.wikipedia.org/wiki/Jackson_Square_(New_Orleans),",,,,,,,,,,,,,,,,,,,,,
t2.csv,157,"Excellent location, avoid the hotel breakfast We stayed here for 3 nights and loved the hotel. Rooms were sufficient and staff very friendly.The breakfast is pricey at 15 Euro per person. I suggest you skip the hotel breakfast and walk across to the new department store Galleria - it's literally across the road from the hotel, and you need to walk through it to get to the train station. On the ground floor of Galleria, there is a complete eating area, which as well as being like a mini-supermarket also has a bakery that has yummy pastries and tea/coffee. Or you could pick up some fresh fruit from the supermarket area. We ate like kings, and spent less than 10 Euro for the 2 of us - much better than the hotel breakfast! ‡, breakfast,hotel,en.wikipedia.org/wiki/Dining_room,en.wikipedia.org/wiki/Bakery,en.wikipedia.org/wiki/Pastry,en.wikipedia.org/wiki/Tea,en.wikipedia.org/wiki/Coffee, fruit, en.wikipedia.org/wiki/Supermarket,",,,,,,,,,,,,,,,,,,,,,
t2.csv,158,"A little gem We picked this hotel for its proximity to the theatres as this was our first trip to New York and we were not sure how easy it was to get around. What a gem! So close to the bustle of Times Square and yet a million miles away when you walk through the doors. We stayed on the fifth floor at the rear overlooking the central courtyard and I can honestly say you hear nothing other than the occasional siren (it is New York after all). The room was spacious and the bathroom well equiped with a good sized shower.The compimentary wines and cheese (and popcorn!) in Rick's Cafe each evening were a treat and nice to come back to after a day pounding the streets. The breakfast buffet was an unexpected bonus with fresh fruit, bagels, croissants etc and real coffee facilities. We never did get out for the must do American breakfast, it was just too easy to settle down in Rick's!Internet access was always available- and well used! We wouldn't hesitate to stay here again, we had a fabulous week helped by excellent staff and great weather!! ,en.wikipedia.org/wiki/Gem, theater,trip, ‡fruit, bagel, croissant,coffee, en.wikipedia.org/wiki/Courtyard, en.wikipedia.org/wiki/Siren, bathroom, shower, breakfast, buffet, en.wikipedia.org/wiki/Internet_access, en.wikipedia.org/wiki/Door,en.wikipedia.org/wiki/New_York,en.wikipedia.org/wiki/Times_Square,",,,,,,,,,,,,,,,,,,,,,
t2.csv,159,"Good Times - Lots of fun ‡Me and my girlfriend just returned from the bravelo beach resort in Punta Cana, and we were overall very satisfied. The resort was right on the beach lots of palm Trees very tropical, we always had good service at the restaurants; the best and most friendly restaurant was the Mexican. The service was very welcoming, the bars were really busy and the wait for drinks took a little longer, but we were not disappointed waiting a few extra minutes for our drinks. The staff was very friendly, sometimes they looked overworked and tired, but if you are nice to them and treat them with respect they will give you a smile and serve you well.I read a lot of negative reviews about this resort, but to be very honest as I do a lot of traveling to the Caribbean countries this one was defiantly a decent resort with lots of great activities. When you travel to the Caribbean you have to be prepared that not everything is going to be perfect, but you have to have a positive attitude and always make the best out of everything. ,en.wikipedia.org/wiki/Punta_Cana, en.wikipedia.org/wiki/Arecaceae , restaurant,resort,en.wikipedia.org/wiki/Bar_(establishment), en.wikipedia.org/wiki/Drink, http://en.wikipedia.org/wiki/Caribbean,",,,,,,,,,,,,,,,,,,,,,
t2.csv,160,Beautiful Resort ‡‡ Cafe del mar-Lobster ‡‡# ,en.wikipedia.org/wiki/Resort,,,,,,,,,,,,,,,,,,,,
t2.csv,161,"manz from manchester me and my husband have just come back from 4 nights at the luxer this is are forth time in amsterdam the double room was in the attic light in bathroom did not work for 20 mins after plugging it in very noisy room clean and when you walk out of hotel seedy guys asking do you want drugs very scarey would not stay there again ,en.wikipedia.org/wiki/Manchester,amsterdam,bathroom,hotel, drugs,",,,,,,,,,,,,,,,,,,,,,
t2.csv,162,"PerfectThis This hotel is superb... clean, great breakfast and perfect location, right in the center of Amsterdam. Our room was ok, maybe a little bit small, but with a wonderful view on the canal. ,breakfast,hotel,en.wikipedia.org/wiki/Canal,",,,,,,,,,,,,,,,,,,,,,
t2.csv,163,"Welcoming, comfortble, relaxing This hotel is everything the reviews say it is, so I wont simply repeat the other comments. The thing that places it above other hotels (some more expensive) I have stayed in in New York is how comfortable and relaxed I felt there, especially after returning from a long day's activities. I don't tend to sit in hotel lounges, but I did sit in this one. Because of the smaller size, you were on greeting terms with other guests, and to sit in the lounge for a glass of wine, or coffee/pastries was a pleasant and sociable experience. You could socialise with other guests, or just sit and plan your next day, read the newspapers, look up the internet, or catch up with emails. Although I said I wouldn't repeat the main comments from other guests, it would not be right to sign off without some praise for the staff - not just the reception staff, but those looking after the lounge area and food, and the housekeeping staff as well. ‡, hotel,en.wikipedia.org/wiki/New_York_City,en.wikipedia.org/wiki/Lounge,wine,internet, newspaper,email,en.wikipedia.org/wiki/Reception,en.wikipedia.org/wiki/Housekeeper_(domestic_worker),",,,,,,,,,,,,,,,,,,,,,
t2.csv,164,"Beyond expectations! First time to NYC from Australia. Found the hotel through Tripadvisor website. Beyond our expectations! Two huge luxurious beds for the four of us, AND a loungroom and kitchen! Two TV's which made the kids (and us) happy ( they could watch telly in the other room)We had a huge corner room, and one extra bonus which people should know is that it had a safe in the room for locking up valuables. Sid at the front desk was fantastic! Great restaurants close by. We all loved this place and we are already planning our return trip to NYC to stay at the Affinia 50! ‡‡,en.wikipedia.org/wiki/New_York_City, Australia, Tripadvisor, bed, television, kitchen, en.wikipedia.org/wiki/Fall_front_desk, restaurant,",,,,,,,,,,,,,,,,,,,,,
t2.csv,165,"Loved Ocean Blue Stayed here with our 7 and 3 year old grandchildren and had a great time! Weather was beautiful . Had lots of fun at the pool, beach, and ocean. Staff were very friendly. The Kids Club was a hit with our almost 4 year old, and the 7 year old thought it was pretty neat to be able to go to the Teen Club. The Mini Disco at 8:00 was a hit with both of them. We all enjoyed the food and drinks. The children loved the attention from the staff, and the banana milkshakes at the bar were a treat for them. We adults enjoyed being able to go to any restaurant without reservations. Feel free to ask me for more info. ,swimming_pool, beach, ocean,food, drink,restaurant, reservation,",,,,,,,,,,,,,,,,,,,,,
t2.csv,166,"Great hotel ‡‡ Room 311 Bathroom ,hotel, bathroom,",,,,,,,,,,,,,,,,,,,,,
t2.csv,167,"IT was OK My friend and I spent 2 nights at this hotel. It is a nice location and the hotel looks nice too. The room was a great size, clean and with a very comfortable bed. They have a free internet, nice size pool and the breakfast was all right also. However, the staff was a disappoinment. I work at a hotel myself and know that the front desk clerk is the main key. I believe they should have a nicer and brighter personality and greet their guests with a smile. Too bad that in two days, they did not even say hi to me when i came back to the hotel. ,hotel, key, en.wikipedia.org/wiki/Clerk,",,,,,,,,,,,,,,,,,,,,,
t2.csv,168,"Average Good sized rooms, clean bathrooms all in a modernist design. 5min walk to the train station. The worst aspect was the breakfast, very average even for Italy. All in all not a bad choice in Florence where accom can be quite high. ,bathroom,breakfast, Italy,Florence,",,,,,,,,,,,,,,,,,,,,,
t2.csv,169,"Great Location, Helpful Staff Just back from two separate 1-night stays at the Best Western Hotel Regina in Barcelona...and was very pleased with both rooms. Loved the efficient modern decor, loved the location, and appreciated the front desk staff's helpfulness (in English!) They were even able to accomodate my early a.m. arrival.Would definitely stay there again, and recommend it highly. , Barcelona,en.wikipedia.org/wiki/Receptionist,en.wikipedia.org/wiki/English_language,",,,,,,,,,,,,,,,,,,,,,
t2.csv,170,"Pleasure Staying at the Palomar Excellent service. Room was comfortable and quiet despite being above an Old Navy Store and on Market St., but a bit small, with no drawers for a long stay. We ate at Fifth Floor for dinner and it was heavenly. Conviently located to everything and concierge Virgil is the best!!! More swanky than luxurious, but we enjoyed it.,en.wikipedia.org/wiki/Market_Street_(San_Francisco),en.wikipedia.org/wiki/Drawer_(furniture), dinner,en.wikipedia.org/wiki/Concierge,",,,,,,,,,,,,,,,,,,,,,
t2.csv,171,"retired When we first got to the Hotel I was home sick. Our rooms were facing an alley. Then Leonor got my mom a room looking out over at the beautiful ocean. Then she got my guest and myself a room facing the beautiful ocean as well. Every morning you had coffee and a light breakfast waiting for you at 7 am. Then before you know it they are cleaning your room and seeing if you need anything? When it came time to go home.? I did not want to go bacjk. Hawaii is a beautiful place and some day I will return. It is nice to meet real people, so friendly and down to earth. The climate is warm keeping all pains pretty much gone. All I can say, is I will be going back. ‡‡,ocean,coffee, breakgast,en.wikipedia.org/wiki/Hawaii,en.wikipedia.org/wiki/Climate,",,,,,,,,,,,,,,,,,,,,,
t2.csv,172,"Where do I begin? The only thing good about this place is the shuttle to the airport and Port of Miami. Though we left a credit card imprint when we checked in, we were required to leave a $20 cash deposit if we wanted to make local phone calls...which you will want to do to order in food from outside the hotel, because you wouldn't want to eat in the restaurant. Just don't call the pizza places on the flyers that greet you daily underneath the room door...they are bogus. When elevators are working, you need a room key to access...or if you are the guy delivering the bogus pizza flyers...just wait until a car comes down and you're scot free! We got a decent group rate...so we weren't expecting much...and they delivered! ,en.wikipedia.org/wiki/Airport_bus,en.wikipedia.org/wiki/Miami_International_Airport, elevator, door, pizza,",,,,,,,,,,,,,,,,,,,,,
t2.csv,173,"Fantastic Hotel Arrived at the sofitel after our flight and could not fault the service from the welcoming drink and cool towels till we checked out 13 days later.The hotel is set in a lush garden setting on the beach with 2 great pools,Room was a superior and although the bathroom is starting to show its age the room was serviced daily to a high standard.Breakfast was a delight with a varity second to none.The staff in all areas where most helpfull and the service first class.The seminyak area was very quiet and if you needed to go to legian or kuta just take a pleasent stroll along the beach.Dont worry about the construction going on next door it was hardly noticeable and didn't impact our holiday in any way. ,drink, towel,hotel,garden, swimming_pool, bathroom, breakfast,en.wikipedia.org/wiki/Construction,en.wikipedia.org/wiki/Holiday,",,,,,,,,,,,,,,,,,,,,,
t2.csv,174,"Great Hotel in superb location I attended a 2-day meeting at this hotel. My room was very functional and had everything I needed during my stay: Comfy bed, Flat Screen TV, Internet Access and a clean bathroom.Breakfast is free at this hotel and the quality of food was very good.The meeting room had everything we asked for (Daylight, beamer, Internet access, Coffee and tea) and we could even open the door to a nice little courtyard and get some fresh air.Staff have all been very friendly and have always greated us with a smile.Within 10 minutes walking you are at Branderburger Gate and Potsdamer Platz - superb location.Overall, I highly recommend this hotel. ,hotel,  bed, television, internet_access, bathroom,coffee, tea, door, en.wikipedia.org/wiki/Courtyard,en.wikipedia.org/wiki/Brandenburg_Gate, en.wikipedia.org/wiki/Potsdamer_Platz,",,,,,,,,,,,,,,,,,,,,,
t2.csv,175,"New clean hotel, OK service ‡‡); ,hotel, en.wikipedia.org/wiki/Room_service,",,,,,,,,,,,,,,,,,,,,,
t2.csv,176,"Nice Hotel, Few Employees ‡‡ Hotel Exterior ‡‡,hotel,",,,,,,,,,,,,,,,,,,,,,
t2.csv,177,"Nice environment Alooha! This hotel is great! We had our room on the 15th floor partial ocean view. It was beautiful! We got our package over at the priceline, and it was wonderful. The stuff at there was very friendly and very helpful. The lobby was beautiful as well. This hotel is highly recommend to travellers planning to go to Waikiki. The bed is very comfortable and the room is new! I dont have anything to complaint except the flashing toilet noise from upstair which it didn't really bother us cruz we were so tired from daytime activities. ‡,hotel,lobby,en.wikipedia.org/wiki/Waikiki, bed, toilet,",,,,,,,,,,,,,,,,,,,,,
t2.csv,178,"Beautiful Resort (But Still ""Under Construction"") ‡,resort,construction,",,,,,,,,,,,,,,,,,,,,,
t2.csv,179,"Great for families We have actually stayed at this hotel many, many times. The pool is fantasic for families, because there is a child's pool, shallow and in the shade. The jacuzzi is large, can accomodate large parties. The rooms are huge, nice if you are staying several days. The buffet breakfast is the best...made to order omlettes, fresh fruit, tons of meat/side dishes. And every afternoon are cocktails...free of charge! Enjoy the pool and drink up! ,family,hotel. swimming_pool,en.wikipedia.org/wiki/Hot_tub, buffet, breakfast,fruit,coctail,",,,,,,,,,,,,,,,,,,,,,
t2.csv,180,"Poor service, poor value The location on the water is beautiful, not much of a beach, though. Our room's furniture was beat-up, the bathroom light fixtures were falling off the wall, and there were tiny black bugs everywhere. The service was VERY poor and the food and drinks were TERRIBLY expensive for what you received. The hotel felt very overcrowded. For a wonderful dinner within walking distance, try Ropa Vieja and Ajili Mojili (excellent Puerto Rican food). ‡,en.wikipedia.org/wiki/Room_service, hotel, en.wikipedia.org/wiki/Puerto_Rican_cuisine,",,,,,,,,,,,,,,,,,,,,,
t2.csv,181,"One annoying problem Staff- I've stayed at hotels with decent staff, these staff were the best. Halls very hot but there was air condition in room. A must-visit. ‡‡,en.wikipedia.org/wiki/Hall, en.wikipedia.org/wiki/Air_conditioning,",,,,,,,,,,,,,,,,,,,,,
t2.csv,182,Not crazy about Hilton Hawaiian Village ,en.wikipedia.org/wiki/Hilton_Hawaiian_Village,,,,,,,,,,,,,,,,,,,,
t2.csv,183,Excelente hotel!!!!! Altamente... ,,,,,,,,,,,,,,,,,,,,,
t2.csv,184,"Nice Hotel! I was sent to this hotel after surgery (surgeon gets a commission for sending patients) and was surprised it was a nice place. Staff was very friendly and accomadating. Room was very big for NYC standards. It had a small kitchen, nice furniture/decor, very clean ,hotel, en.wikipedia.org/wiki/Surgery,en.wikipedia.org/wiki/New_York_City,kitchen,furniture,",,,,,,,,,,,,,,,,,,,,,
t2.csv,185,Sunnyside Up! ‡‡ Pool Side View ‡‡,en.wikipedia.org/wiki/Swimming_pool,,,,,,,,,,,,,,,,,,,,
t2.csv,186,Excellent hotel for business ‡‡ Guest Room ,hotel,,,,,,,,,,,,,,,,,,,,
t2.csv,187,"Depends on what side of the building you are on..... ‡‡ Marshmallows anyone? ‡,building, marshmallow,",,,,,,,,,,,,,,,,,,,,,
t2.csv,188,"Excellent A great fine after finding out that even though I have stayed over 50 times, with Omni, I apparently did not rate consideration, when my room type was sold out. Not all rooms mine you, just my room type, a single king room. No offer to upgrade or even a preferred rate or other hotel in the area just a so sorry.I'm not sorry at all. This is my new NYC location. ,,en.wikipedia.org/wiki/New_York_City,",,,,,,,,,,,,,,,,,,,,,
t2.csv,189,"Cozy charming beauty We stayed at this lovely hotel on our stop-overs to and from remote vacation destination. It is a very quite and tidy hotel, perfectly located for a relaxed city break. Our room on the way to destination was just fabulous - large, with a very nice bathroom; the one on the way back was much smaller. The hotel staff was very helpful and compitent, theirs recommendation for the restaurant was very good.We will definitely stay here again. Thank you. ,hotel, vacation, bathroom, restaurant,",,,,,,,,,,,,,,,,,,,,,
t2.csv,190,Beautiful!,,,,,,,,,,,,,,,,,,,,,
t2.csv,191,"Riu Palace Punta Cana, Best beach in Carribean. This a great place. Don't pay atten to any bad reviews. ,Caribbean,en.wikipedia.org/wiki/RIU_Hotels,",,,,,,,,,,,,,,,,,,,,,
